"region","name","initial","min","max","integer","include"
"east_of_england","alpha_admission",0.0867193973342148,0,1,FALSE,TRUE
"east_of_england","alpha_D",0.347658527021502,0,1,FALSE,TRUE
"east_of_england","alpha_death_hosp",0.0380545948213418,0,1,FALSE,TRUE
"east_of_england","alpha_H",0.0174861576990657,0,1,FALSE,TRUE
"east_of_england","beta1",0.0950208031250546,0,1,FALSE,TRUE
"east_of_england","beta10",0.0504389480206703,0,1,FALSE,TRUE
"east_of_england","beta11",0.0429571254903134,0,1,FALSE,TRUE
"east_of_england","beta12",0.037031785914798,0,1,FALSE,TRUE
"east_of_england","beta13",0.0384569158239292,0,1,FALSE,TRUE
"east_of_england","beta14",0.0370105498703862,0,1,FALSE,TRUE
"east_of_england","beta15",0.0383187114673604,0,1,FALSE,TRUE
"east_of_england","beta16",0.0234364198641303,0,1,FALSE,TRUE
"east_of_england","beta17",0.026181861580814,0,1,FALSE,TRUE
"east_of_england","beta18",0.038986593557495,0,1,FALSE,TRUE
"east_of_england","beta19",0.0311764449629554,0,1,FALSE,TRUE
"east_of_england","beta2",0.0741343899533815,0,1,FALSE,TRUE
"east_of_england","beta20",0.0315554288742793,0,1,FALSE,TRUE
"east_of_england","beta21",0.0310430530699731,0,1,FALSE,TRUE
"east_of_england","beta22",0.04098632376563,0,1,FALSE,TRUE
"east_of_england","beta23",0.0385764381979228,0,1,FALSE,TRUE
"east_of_england","beta24",0.0275935233650913,0,1,FALSE,TRUE
"east_of_england","beta25",0.0377310379789135,0,1,FALSE,TRUE
"east_of_england","beta26",0.0322106983783697,0,1,FALSE,TRUE
"east_of_england","beta27",0.0389246194690727,0,1,FALSE,TRUE
"east_of_england","beta28",0.0518082550344006,0,1,FALSE,TRUE
"east_of_england","beta29",0.0444349033068445,0,1,FALSE,TRUE
"east_of_england","beta3",0.0301885642397099,0,1,FALSE,TRUE
"east_of_england","beta30",0.0434816900852598,0,1,FALSE,TRUE
"east_of_england","beta31",0.0545503801453405,0,1,FALSE,TRUE
"east_of_england","beta32",0.0376442518829619,0,1,FALSE,TRUE
"east_of_england","beta33",0.0197230432040356,0,1,FALSE,TRUE
"east_of_england","beta34",0.037051829069551,0,1,FALSE,TRUE
"east_of_england","beta35",0.0249383639193336,0,1,FALSE,TRUE
"east_of_england","beta36",0.0389633642522653,0,1,FALSE,TRUE
"east_of_england","beta4",0.033326875543424,0,1,FALSE,TRUE
"east_of_england","beta5",0.0329230090355752,0,1,FALSE,TRUE
